,Path,Fold,Family,Instrument (abbr.),Instrument (in full),Technique (abbr.),Technique (in full),Pitch,Pitch ID,Dynamics,Dynamics ID,Instance ID,String ID (if applicable),Needed digital retuning,nframes,Duration(s),Octave
889,Strings/Contrabass/ordinario/Cb-ord-E3-pp-2c-N.wav,1,Strings,Cb,Contrabass,ord,ordinario,E3,52,pp,0,1,2.0,False,252744,5.731156462585034,3
890,Strings/Contrabass/ordinario/Cb-ord-E3-pp-3c-T24d.wav,2,Strings,Cb,Contrabass,ord,ordinario,E3,52,pp,0,2,3.0,True,311959,7.073900226757369,3
891,Strings/Contrabass/ordinario/Cb-ord-F3-pp-1c-N.wav,3,Strings,Cb,Contrabass,ord,ordinario,F3,53,pp,0,0,1.0,False,247735,5.617573696145125,3
892,Strings/Contrabass/ordinario/Cb-ord-F3-pp-2c-N.wav,4,Strings,Cb,Contrabass,ord,ordinario,F3,53,pp,0,1,2.0,False,247969,5.622879818594105,3
894,Strings/Contrabass/ordinario/Cb-ord-G3-pp-1c-T11d.wav,1,Strings,Cb,Contrabass,ord,ordinario,G3,55,pp,0,0,1.0,True,256107,5.8074149659863945,3
895,Strings/Contrabass/ordinario/Cb-ord-G3-pp-2c-T13d.wav,4,Strings,Cb,Contrabass,ord,ordinario,G3,55,pp,0,1,2.0,True,248999,5.646235827664399,3
897,Strings/Contrabass/ordinario/Cb-ord-A3-pp-1c-N.wav,2,Strings,Cb,Contrabass,ord,ordinario,A3,57,pp,0,0,1.0,False,265009,6.009274376417234,3
898,Strings/Contrabass/ordinario/Cb-ord-A3-pp-2c-N.wav,2,Strings,Cb,Contrabass,ord,ordinario,A3,57,pp,0,1,2.0,False,251817,5.710136054421769,3
899,Strings/Contrabass/ordinario/Cb-ord-B3-pp-1c-N.wav,3,Strings,Cb,Contrabass,ord,ordinario,B3,59,pp,0,0,1.0,False,261353,5.926371882086168,3
900,Strings/Contrabass/ordinario/Cb-ord-B3-pp-2c-N.wav,0,Strings,Cb,Contrabass,ord,ordinario,B3,59,pp,0,1,2.0,False,273376,6.199002267573696,3
903,Strings/Contrabass/ordinario/Cb-ord-D4-pp-1c-T12d.wav,1,Strings,Cb,Contrabass,ord,ordinario,D4,62,pp,0,0,1.0,True,244266,5.538911564625851,4
905,Strings/Contrabass/ordinario/Cb-ord-E4-pp-1c-N.wav,0,Strings,Cb,Contrabass,ord,ordinario,E4,64,pp,0,0,1.0,False,233686,5.299002267573696,4
907,Strings/Contrabass/ordinario/Cb-ord-G4-pp-1c-T12d.wav,0,Strings,Cb,Contrabass,ord,ordinario,G4,67,pp,0,0,1.0,True,221711,5.027460317460317,4
941,Strings/Contrabass/ordinario/Cb-ord-C3-mf-1c-N.wav,2,Strings,Cb,Contrabass,ord,ordinario,C3,48,mf,2,0,1.0,False,254450,5.76984126984127,3
945,Strings/Contrabass/ordinario/Cb-ord-D3-mf-1c-N.wav,1,Strings,Cb,Contrabass,ord,ordinario,D3,50,mf,2,0,1.0,False,284192,6.444263038548753,3
946,Strings/Contrabass/ordinario/Cb-ord-D3-mf-2c-N.wav,2,Strings,Cb,Contrabass,ord,ordinario,D3,50,mf,2,1,2.0,False,273823,6.209138321995465,3
949,Strings/Contrabass/ordinario/Cb-ord-E3-mf-1c-N.wav,2,Strings,Cb,Contrabass,ord,ordinario,E3,52,mf,2,0,1.0,False,270277,6.128730158730159,3
950,Strings/Contrabass/ordinario/Cb-ord-E3-mf-2c-N.wav,3,Strings,Cb,Contrabass,ord,ordinario,E3,52,mf,2,1,2.0,False,267931,6.075532879818594,3
951,Strings/Contrabass/ordinario/Cb-ord-E3-mf-3c-T14d.wav,4,Strings,Cb,Contrabass,ord,ordinario,E3,52,mf,2,2,3.0,True,223461,5.067142857142857,3
953,Strings/Contrabass/ordinario/Cb-ord-F3-mf-2c-N.wav,2,Strings,Cb,Contrabass,ord,ordinario,F3,53,mf,2,1,2.0,False,226546,5.137097505668934,3
956,Strings/Contrabass/ordinario/Cb-ord-G3-mf-2c-N.wav,1,Strings,Cb,Contrabass,ord,ordinario,G3,55,mf,2,1,2.0,False,272754,6.184897959183673,3
958,Strings/Contrabass/ordinario/Cb-ord-A3-mf-1c-N.wav,3,Strings,Cb,Contrabass,ord,ordinario,A3,57,mf,2,0,1.0,False,271983,6.167414965986395,3
961,Strings/Contrabass/ordinario/Cb-ord-B3-mf-2c-N.wav,2,Strings,Cb,Contrabass,ord,ordinario,B3,59,mf,2,1,2.0,False,260498,5.906984126984127,3
1006,Strings/Contrabass/ordinario/Cb-ord-D3-ff-1c-N.wav,3,Strings,Cb,Contrabass,ord,ordinario,D3,50,ff,4,0,1.0,False,240781,5.459886621315193,3
1008,Strings/Contrabass/ordinario/Cb-ord-D3-ff-3c-N.wav,2,Strings,Cb,Contrabass,ord,ordinario,D3,50,ff,4,2,3.0,False,305095,6.9182539682539685,3
1009,Strings/Contrabass/ordinario/Cb-ord-D3-ff-4c-T31u.wav,0,Strings,Cb,Contrabass,ord,ordinario,D3,50,ff,4,3,4.0,True,220677,5.004013605442177,3
1011,Strings/Contrabass/ordinario/Cb-ord-E3-ff-2c-T16u.wav,2,Strings,Cb,Contrabass,ord,ordinario,E3,52,ff,4,1,2.0,True,230561,5.228140589569161,3
1012,Strings/Contrabass/ordinario/Cb-ord-E3-ff-3c-T17d.wav,2,Strings,Cb,Contrabass,ord,ordinario,E3,52,ff,4,2,3.0,True,240928,5.463219954648526,3
1020,Strings/Contrabass/ordinario/Cb-ord-A3-ff-2c-N.wav,4,Strings,Cb,Contrabass,ord,ordinario,A3,57,ff,4,1,2.0,False,242453,5.497800453514739,3
1033,Strings/Viola/ordinario/Va-ord-C3-pp-4c-N.wav,3,Strings,Va,Viola,ord,ordinario,C3,48,pp,0,3,4.0,False,354767,8.044603174603175,3
1034,Strings/Viola/ordinario/Va-ord-D3-pp-4c-N.wav,2,Strings,Va,Viola,ord,ordinario,D3,50,pp,0,3,4.0,False,331768,7.523083900226758,3
1035,Strings/Viola/ordinario/Va-ord-E3-pp-4c-T17u.wav,0,Strings,Va,Viola,ord,ordinario,E3,52,pp,0,3,4.0,True,320107,7.258662131519275,3
1036,Strings/Viola/ordinario/Va-ord-F3-pp-4c-N.wav,1,Strings,Va,Viola,ord,ordinario,F3,53,pp,0,3,4.0,False,312240,7.080272108843538,3
1037,Strings/Viola/ordinario/Va-ord-G3-pp-3c-N.wav,0,Strings,Va,Viola,ord,ordinario,G3,55,pp,0,2,3.0,False,375271,8.50954648526077,3
1038,Strings/Viola/ordinario/Va-ord-G3-pp-4c-T19u.wav,1,Strings,Va,Viola,ord,ordinario,G3,55,pp,0,3,4.0,True,354990,8.049659863945578,3
1039,Strings/Viola/ordinario/Va-ord-A3-pp-3c-N.wav,2,Strings,Va,Viola,ord,ordinario,A3,57,pp,0,2,3.0,False,315182,7.146984126984127,3
1040,Strings/Viola/ordinario/Va-ord-A3-pp-4c-T14u.wav,3,Strings,Va,Viola,ord,ordinario,A3,57,pp,0,3,4.0,True,325018,7.370022675736961,3
1041,Strings/Viola/ordinario/Va-ord-B3-pp-3c-T12u.wav,0,Strings,Va,Viola,ord,ordinario,B3,59,pp,0,2,3.0,True,319428,7.243265306122449,3
1042,Strings/Viola/ordinario/Va-ord-B3-pp-4c-N.wav,2,Strings,Va,Viola,ord,ordinario,B3,59,pp,0,3,4.0,False,311005,7.052267573696145,3
1043,Strings/Viola/ordinario/Va-ord-C4-pp-3c-N.wav,2,Strings,Va,Viola,ord,ordinario,C4,60,pp,0,2,3.0,False,327324,7.422312925170068,4
1044,Strings/Viola/ordinario/Va-ord-C4-pp-4c-N.wav,2,Strings,Va,Viola,ord,ordinario,C4,60,pp,0,3,4.0,False,314275,7.12641723356009,4
1045,Strings/Viola/ordinario/Va-ord-D4-pp-2c-N.wav,3,Strings,Va,Viola,ord,ordinario,D4,62,pp,0,1,2.0,False,467372,10.598004535147393,4
1046,Strings/Viola/ordinario/Va-ord-D4-pp-3c-N.wav,3,Strings,Va,Viola,ord,ordinario,D4,62,pp,0,2,3.0,False,331915,7.526417233560091,4
1047,Strings/Viola/ordinario/Va-ord-D4-pp-4c-N.wav,1,Strings,Va,Viola,ord,ordinario,D4,62,pp,0,3,4.0,False,317754,7.205306122448979,4
1048,Strings/Viola/ordinario/Va-ord-E4-pp-2c-N.wav,4,Strings,Va,Viola,ord,ordinario,E4,64,pp,0,1,2.0,False,322594,7.315056689342404,4
1049,Strings/Viola/ordinario/Va-ord-E4-pp-3c-N.wav,3,Strings,Va,Viola,ord,ordinario,E4,64,pp,0,2,3.0,False,337823,7.660385487528345,4
1050,Strings/Viola/ordinario/Va-ord-E4-pp-4c-N.wav,0,Strings,Va,Viola,ord,ordinario,E4,64,pp,0,3,4.0,False,311233,7.057437641723356,4
1051,Strings/Viola/ordinario/Va-ord-F4-pp-2c-N.wav,4,Strings,Va,Viola,ord,ordinario,F4,65,pp,0,1,2.0,False,326536,7.404444444444445,4
1052,Strings/Viola/ordinario/Va-ord-F4-pp-3c-N.wav,0,Strings,Va,Viola,ord,ordinario,F4,65,pp,0,2,3.0,False,330288,7.48952380952381,4
1053,Strings/Viola/ordinario/Va-ord-F4-pp-4c-N.wav,1,Strings,Va,Viola,ord,ordinario,F4,65,pp,0,3,4.0,False,320602,7.269886621315193,4
1054,Strings/Viola/ordinario/Va-ord-G4-pp-2c-N.wav,0,Strings,Va,Viola,ord,ordinario,G4,67,pp,0,1,2.0,False,366559,8.311995464852608,4
1055,Strings/Viola/ordinario/Va-ord-G4-pp-3c-N.wav,0,Strings,Va,Viola,ord,ordinario,G4,67,pp,0,2,3.0,False,307429,6.971179138321996,4
1056,Strings/Viola/ordinario/Va-ord-G4-pp-4c-N.wav,2,Strings,Va,Viola,ord,ordinario,G4,67,pp,0,3,4.0,False,336485,7.630045351473923,4
1057,Strings/Viola/ordinario/Va-ord-A4-pp-1c-N.wav,0,Strings,Va,Viola,ord,ordinario,A4,69,pp,0,0,1.0,False,346790,7.863718820861678,4
1058,Strings/Viola/ordinario/Va-ord-A4-pp-2c-N.wav,2,Strings,Va,Viola,ord,ordinario,A4,69,pp,0,1,2.0,False,337470,7.652380952380953,4
1059,Strings/Viola/ordinario/Va-ord-A4-pp-3c-N.wav,3,Strings,Va,Viola,ord,ordinario,A4,69,pp,0,2,3.0,False,320814,7.27469387755102,4
1060,Strings/Viola/ordinario/Va-ord-A4-pp-4c-N.wav,0,Strings,Va,Viola,ord,ordinario,A4,69,pp,0,3,4.0,False,326027,7.392902494331066,4
1061,Strings/Viola/ordinario/Va-ord-B4-pp-1c-N.wav,1,Strings,Va,Viola,ord,ordinario,B4,71,pp,0,0,1.0,False,320818,7.274784580498866,4
1062,Strings/Viola/ordinario/Va-ord-B4-pp-2c-N.wav,1,Strings,Va,Viola,ord,ordinario,B4,71,pp,0,1,2.0,False,320757,7.273401360544217,4
1063,Strings/Viola/ordinario/Va-ord-B4-pp-3c-T11d.wav,4,Strings,Va,Viola,ord,ordinario,B4,71,pp,0,2,3.0,True,343589,7.791133786848072,4
1064,Strings/Viola/ordinario/Va-ord-B4-pp-4c-N.wav,0,Strings,Va,Viola,ord,ordinario,B4,71,pp,0,3,4.0,False,355325,8.057256235827664,4
1065,Strings/Viola/ordinario/Va-ord-C5-pp-1c-N.wav,1,Strings,Va,Viola,ord,ordinario,C5,72,pp,0,0,1.0,False,329160,7.463945578231293,5
1066,Strings/Viola/ordinario/Va-ord-C5-pp-2c-N.wav,2,Strings,Va,Viola,ord,ordinario,C5,72,pp,0,1,2.0,False,314535,7.132312925170068,5
1067,Strings/Viola/ordinario/Va-ord-C5-pp-3c-N.wav,2,Strings,Va,Viola,ord,ordinario,C5,72,pp,0,2,3.0,False,333401,7.560113378684807,5
1068,Strings/Viola/ordinario/Va-ord-C5-pp-4c-T20u.wav,4,Strings,Va,Viola,ord,ordinario,C5,72,pp,0,3,4.0,True,309213,7.011632653061224,5
1069,Strings/Viola/ordinario/Va-ord-D5-pp-1c-N.wav,0,Strings,Va,Viola,ord,ordinario,D5,74,pp,0,0,1.0,False,311830,7.070975056689343,5
1070,Strings/Viola/ordinario/Va-ord-D5-pp-2c-N.wav,2,Strings,Va,Viola,ord,ordinario,D5,74,pp,0,1,2.0,False,325473,7.380340136054421,5
1071,Strings/Viola/ordinario/Va-ord-D5-pp-3c-N.wav,0,Strings,Va,Viola,ord,ordinario,D5,74,pp,0,2,3.0,False,308664,6.999183673469388,5
1072,Strings/Viola/ordinario/Va-ord-E5-pp-1c-T18u.wav,1,Strings,Va,Viola,ord,ordinario,E5,76,pp,0,0,1.0,True,340288,7.716281179138322,5
1073,Strings/Viola/ordinario/Va-ord-E5-pp-2c-T11u.wav,2,Strings,Va,Viola,ord,ordinario,E5,76,pp,0,1,2.0,True,314084,7.122086167800454,5
1074,Strings/Viola/ordinario/Va-ord-E5-pp-3c-T13u.wav,0,Strings,Va,Viola,ord,ordinario,E5,76,pp,0,2,3.0,True,302580,6.8612244897959185,5
1075,Strings/Viola/ordinario/Va-ord-F5-pp-1c-N.wav,4,Strings,Va,Viola,ord,ordinario,F5,77,pp,0,0,1.0,False,315481,7.153764172335601,5
1076,Strings/Viola/ordinario/Va-ord-F5-pp-2c-N.wav,1,Strings,Va,Viola,ord,ordinario,F5,77,pp,0,1,2.0,False,324156,7.350476190476191,5
1077,Strings/Viola/ordinario/Va-ord-F5-pp-3c-N.wav,4,Strings,Va,Viola,ord,ordinario,F5,77,pp,0,2,3.0,False,346582,7.859002267573696,5
1078,Strings/Viola/ordinario/Va-ord-G5-pp-1c-N.wav,1,Strings,Va,Viola,ord,ordinario,G5,79,pp,0,0,1.0,False,325148,7.3729705215419505,5
1079,Strings/Viola/ordinario/Va-ord-G5-pp-2c-N.wav,1,Strings,Va,Viola,ord,ordinario,G5,79,pp,0,1,2.0,False,323920,7.345124716553288,5
1080,Strings/Viola/ordinario/Va-ord-G5-pp-3c-T15u.wav,3,Strings,Va,Viola,ord,ordinario,G5,79,pp,0,2,3.0,True,324667,7.362063492063492,5
1081,Strings/Viola/ordinario/Va-ord-A5-pp-1c-N.wav,0,Strings,Va,Viola,ord,ordinario,A5,81,pp,0,0,1.0,False,320931,7.27734693877551,5
1082,Strings/Viola/ordinario/Va-ord-A5-pp-2c-T11u.wav,2,Strings,Va,Viola,ord,ordinario,A5,81,pp,0,1,2.0,True,315440,7.152834467120181,5
1083,Strings/Viola/ordinario/Va-ord-B5-pp-1c-T14u.wav,4,Strings,Va,Viola,ord,ordinario,B5,83,pp,0,0,1.0,True,315474,7.153605442176871,5
1084,Strings/Viola/ordinario/Va-ord-B5-pp-2c-T20u.wav,3,Strings,Va,Viola,ord,ordinario,B5,83,pp,0,1,2.0,True,298940,6.778684807256236,5
1095,Strings/Viola/ordinario/Va-ord-C3-mf-4c-N.wav,2,Strings,Va,Viola,ord,ordinario,C3,48,mf,2,3,4.0,False,356653,8.087369614512472,3
1096,Strings/Viola/ordinario/Va-ord-D3-mf-4c-N.wav,0,Strings,Va,Viola,ord,ordinario,D3,50,mf,2,3,4.0,False,335114,7.598956916099773,3
1097,Strings/Viola/ordinario/Va-ord-E3-mf-4c-T19u.wav,2,Strings,Va,Viola,ord,ordinario,E3,52,mf,2,3,4.0,True,323378,7.332834467120182,3
1098,Strings/Viola/ordinario/Va-ord-F3-mf-4c-N.wav,0,Strings,Va,Viola,ord,ordinario,F3,53,mf,2,3,4.0,False,317519,7.199977324263038,3
1099,Strings/Viola/ordinario/Va-ord-G3-mf-3c-N.wav,1,Strings,Va,Viola,ord,ordinario,G3,55,mf,2,2,3.0,False,409681,9.28981859410431,3
1100,Strings/Viola/ordinario/Va-ord-G3-mf-4c-T21u.wav,3,Strings,Va,Viola,ord,ordinario,G3,55,mf,2,3,4.0,True,330305,7.489909297052154,3
1101,Strings/Viola/ordinario/Va-ord-A3-mf-3c-R100d.wav,3,Strings,Va,Viola,ord,ordinario,A3,57,mf,2,2,3.0,True,355842,8.068979591836735,3
1102,Strings/Viola/ordinario/Va-ord-A3-mf-4c-T10u.wav,3,Strings,Va,Viola,ord,ordinario,A3,57,mf,2,3,4.0,True,317993,7.210725623582767,3
1103,Strings/Viola/ordinario/Va-ord-B3-mf-3c-T16u.wav,1,Strings,Va,Viola,ord,ordinario,B3,59,mf,2,2,3.0,True,329824,7.479002267573696,3
1104,Strings/Viola/ordinario/Va-ord-B3-mf-4c-N.wav,3,Strings,Va,Viola,ord,ordinario,B3,59,mf,2,3,4.0,False,312679,7.0902267573696145,3
1105,Strings/Viola/ordinario/Va-ord-C4-mf-3c-N.wav,2,Strings,Va,Viola,ord,ordinario,C4,60,mf,2,2,3.0,False,333182,7.555147392290249,4
1106,Strings/Viola/ordinario/Va-ord-C4-mf-4c-N.wav,0,Strings,Va,Viola,ord,ordinario,C4,60,mf,2,3,4.0,False,310243,7.03498866213152,4
1107,Strings/Viola/ordinario/Va-ord-D4-mf-2c-N.wav,0,Strings,Va,Viola,ord,ordinario,D4,62,mf,2,1,2.0,False,419165,9.504875283446712,4
1108,Strings/Viola/ordinario/Va-ord-D4-mf-3c-N.wav,2,Strings,Va,Viola,ord,ordinario,D4,62,mf,2,2,3.0,False,322226,7.30671201814059,4
1109,Strings/Viola/ordinario/Va-ord-D4-mf-4c-N.wav,4,Strings,Va,Viola,ord,ordinario,D4,62,mf,2,3,4.0,False,354030,8.027891156462585,4
1110,Strings/Viola/ordinario/Va-ord-E4-mf-2c-N.wav,4,Strings,Va,Viola,ord,ordinario,E4,64,mf,2,1,2.0,False,318232,7.216145124716554,4
1111,Strings/Viola/ordinario/Va-ord-E4-mf-3c-N.wav,3,Strings,Va,Viola,ord,ordinario,E4,64,mf,2,2,3.0,False,333862,7.570566893424036,4
1112,Strings/Viola/ordinario/Va-ord-E4-mf-4c-N.wav,3,Strings,Va,Viola,ord,ordinario,E4,64,mf,2,3,4.0,False,309320,7.0140589569161,4
1113,Strings/Viola/ordinario/Va-ord-F4-mf-2c-N.wav,1,Strings,Va,Viola,ord,ordinario,F4,65,mf,2,1,2.0,False,338521,7.6762131519274375,4
1114,Strings/Viola/ordinario/Va-ord-F4-mf-3c-N.wav,2,Strings,Va,Viola,ord,ordinario,F4,65,mf,2,2,3.0,False,329923,7.48124716553288,4
1115,Strings/Viola/ordinario/Va-ord-F4-mf-4c-N.wav,2,Strings,Va,Viola,ord,ordinario,F4,65,mf,2,3,4.0,False,317871,7.207959183673469,4
1116,Strings/Viola/ordinario/Va-ord-G4-mf-2c-N.wav,3,Strings,Va,Viola,ord,ordinario,G4,67,mf,2,1,2.0,False,350894,7.956780045351474,4
1117,Strings/Viola/ordinario/Va-ord-G4-mf-3c-N.wav,3,Strings,Va,Viola,ord,ordinario,G4,67,mf,2,2,3.0,False,313066,7.099002267573696,4
1118,Strings/Viola/ordinario/Va-ord-G4-mf-4c-N.wav,1,Strings,Va,Viola,ord,ordinario,G4,67,mf,2,3,4.0,False,338379,7.672993197278911,4
1119,Strings/Viola/ordinario/Va-ord-A4-mf-1c-N.wav,3,Strings,Va,Viola,ord,ordinario,A4,69,mf,2,0,1.0,False,351676,7.974512471655329,4
1120,Strings/Viola/ordinario/Va-ord-A4-mf-2c-N.wav,1,Strings,Va,Viola,ord,ordinario,A4,69,mf,2,1,2.0,False,333001,7.551043083900227,4
1121,Strings/Viola/ordinario/Va-ord-A4-mf-3c-N.wav,1,Strings,Va,Viola,ord,ordinario,A4,69,mf,2,2,3.0,False,331630,7.5199546485260775,4
1122,Strings/Viola/ordinario/Va-ord-A4-mf-4c-N.wav,2,Strings,Va,Viola,ord,ordinario,A4,69,mf,2,3,4.0,False,337389,7.650544217687075,4
1123,Strings/Viola/ordinario/Va-ord-B4-mf-1c-N.wav,0,Strings,Va,Viola,ord,ordinario,B4,71,mf,2,0,1.0,False,349233,7.919115646258503,4
1124,Strings/Viola/ordinario/Va-ord-B4-mf-2c-N.wav,0,Strings,Va,Viola,ord,ordinario,B4,71,mf,2,1,2.0,False,319432,7.243356009070295,4
1125,Strings/Viola/ordinario/Va-ord-B4-mf-3c-N.wav,3,Strings,Va,Viola,ord,ordinario,B4,71,mf,2,2,3.0,False,347661,7.883469387755102,4
1126,Strings/Viola/ordinario/Va-ord-B4-mf-4c-N.wav,0,Strings,Va,Viola,ord,ordinario,B4,71,mf,2,3,4.0,False,331915,7.526417233560091,4
1127,Strings/Viola/ordinario/Va-ord-C5-mf-1c-N.wav,2,Strings,Va,Viola,ord,ordinario,C5,72,mf,2,0,1.0,False,311023,7.052675736961452,5
1128,Strings/Viola/ordinario/Va-ord-C5-mf-2c-N.wav,1,Strings,Va,Viola,ord,ordinario,C5,72,mf,2,1,2.0,False,341923,7.753356009070295,5
1129,Strings/Viola/ordinario/Va-ord-C5-mf-3c-N.wav,3,Strings,Va,Viola,ord,ordinario,C5,72,mf,2,2,3.0,False,353613,8.018435374149659,5
1130,Strings/Viola/ordinario/Va-ord-C5-mf-4c-T21u.wav,4,Strings,Va,Viola,ord,ordinario,C5,72,mf,2,3,4.0,True,320349,7.2641496598639455,5
1131,Strings/Viola/ordinario/Va-ord-D5-mf-1c-N.wav,3,Strings,Va,Viola,ord,ordinario,D5,74,mf,2,0,1.0,False,350371,7.944920634920635,5
1132,Strings/Viola/ordinario/Va-ord-D5-mf-2c-N.wav,2,Strings,Va,Viola,ord,ordinario,D5,74,mf,2,1,2.0,False,353009,8.004739229024944,5
1133,Strings/Viola/ordinario/Va-ord-D5-mf-3c-T10d.wav,4,Strings,Va,Viola,ord,ordinario,D5,74,mf,2,2,3.0,True,360038,8.164126984126984,5
1134,Strings/Viola/ordinario/Va-ord-E5-mf-1c-T16u.wav,2,Strings,Va,Viola,ord,ordinario,E5,76,mf,2,0,1.0,True,332070,7.529931972789115,5
1135,Strings/Viola/ordinario/Va-ord-E5-mf-2c-T11u.wav,2,Strings,Va,Viola,ord,ordinario,E5,76,mf,2,1,2.0,True,330811,7.501383219954649,5
1136,Strings/Viola/ordinario/Va-ord-E5-mf-3c-N.wav,0,Strings,Va,Viola,ord,ordinario,E5,76,mf,2,2,3.0,False,344534,7.812562358276644,5
1137,Strings/Viola/ordinario/Va-ord-F5-mf-1c-N.wav,4,Strings,Va,Viola,ord,ordinario,F5,77,mf,2,0,1.0,False,342767,7.77249433106576,5
1138,Strings/Viola/ordinario/Va-ord-F5-mf-2c-T12u.wav,4,Strings,Va,Viola,ord,ordinario,F5,77,mf,2,1,2.0,True,315091,7.144920634920635,5
1139,Strings/Viola/ordinario/Va-ord-F5-mf-3c-N.wav,0,Strings,Va,Viola,ord,ordinario,F5,77,mf,2,2,3.0,False,355049,8.050997732426303,5
1140,Strings/Viola/ordinario/Va-ord-G5-mf-1c-N.wav,4,Strings,Va,Viola,ord,ordinario,G5,79,mf,2,0,1.0,False,338147,7.667732426303854,5
1141,Strings/Viola/ordinario/Va-ord-G5-mf-2c-N.wav,4,Strings,Va,Viola,ord,ordinario,G5,79,mf,2,1,2.0,False,327885,7.435034013605442,5
1142,Strings/Viola/ordinario/Va-ord-G5-mf-3c-N.wav,2,Strings,Va,Viola,ord,ordinario,G5,79,mf,2,2,3.0,False,364758,8.271156462585035,5
1143,Strings/Viola/ordinario/Va-ord-A5-mf-1c-N.wav,4,Strings,Va,Viola,ord,ordinario,A5,81,mf,2,0,1.0,False,334063,7.575124716553288,5
1144,Strings/Viola/ordinario/Va-ord-A5-mf-2c-N.wav,0,Strings,Va,Viola,ord,ordinario,A5,81,mf,2,1,2.0,False,318233,7.216167800453515,5
1145,Strings/Viola/ordinario/Va-ord-B5-mf-1c-T15u.wav,0,Strings,Va,Viola,ord,ordinario,B5,83,mf,2,0,1.0,True,343749,7.794761904761905,5
1146,Strings/Viola/ordinario/Va-ord-B5-mf-2c-N.wav,1,Strings,Va,Viola,ord,ordinario,B5,83,mf,2,1,2.0,False,329279,7.466643990929705,5
1157,Strings/Viola/ordinario/Va-ord-C3-ff-4c-N.wav,1,Strings,Va,Viola,ord,ordinario,C3,48,ff,4,3,4.0,False,371928,8.433741496598639,3
1158,Strings/Viola/ordinario/Va-ord-D3-ff-4c-N.wav,0,Strings,Va,Viola,ord,ordinario,D3,50,ff,4,3,4.0,False,355816,8.068390022675738,3
1159,Strings/Viola/ordinario/Va-ord-E3-ff-4c-T23u.wav,1,Strings,Va,Viola,ord,ordinario,E3,52,ff,4,3,4.0,True,336851,7.638344671201814,3
1160,Strings/Viola/ordinario/Va-ord-F3-ff-4c-T23u_R100u.wav,2,Strings,Va,Viola,ord,ordinario,F3,53,ff,4,3,4.0,True,317946,7.2096598639455785,3
1161,Strings/Viola/ordinario/Va-ord-G3-ff-3c-N.wav,1,Strings,Va,Viola,ord,ordinario,G3,55,ff,4,2,3.0,False,431530,9.785260770975057,3
1162,Strings/Viola/ordinario/Va-ord-G3-ff-4c-T22u.wav,1,Strings,Va,Viola,ord,ordinario,G3,55,ff,4,3,4.0,True,342333,7.76265306122449,3
1163,Strings/Viola/ordinario/Va-ord-A3-ff-3c-N.wav,3,Strings,Va,Viola,ord,ordinario,A3,57,ff,4,2,3.0,False,370067,8.391541950113378,3
1164,Strings/Viola/ordinario/Va-ord-A3-ff-4c-T16u.wav,3,Strings,Va,Viola,ord,ordinario,A3,57,ff,4,3,4.0,True,339926,7.708072562358277,3
1165,Strings/Viola/ordinario/Va-ord-B3-ff-3c-T18u.wav,3,Strings,Va,Viola,ord,ordinario,B3,59,ff,4,2,3.0,True,358701,8.133809523809523,3
1166,Strings/Viola/ordinario/Va-ord-B3-ff-4c-N.wav,2,Strings,Va,Viola,ord,ordinario,B3,59,ff,4,3,4.0,False,319933,7.254716553287982,3
1167,Strings/Viola/ordinario/Va-ord-C4-ff-3c-N.wav,0,Strings,Va,Viola,ord,ordinario,C4,60,ff,4,2,3.0,False,383937,8.706054421768707,4
1168,Strings/Viola/ordinario/Va-ord-C4-ff-4c-N.wav,0,Strings,Va,Viola,ord,ordinario,C4,60,ff,4,3,4.0,False,294097,6.668866213151928,4
1169,Strings/Viola/ordinario/Va-ord-D4-ff-2c-N.wav,2,Strings,Va,Viola,ord,ordinario,D4,62,ff,4,1,2.0,False,398308,9.031927437641723,4
1170,Strings/Viola/ordinario/Va-ord-D4-ff-3c-N.wav,1,Strings,Va,Viola,ord,ordinario,D4,62,ff,4,2,3.0,False,350812,7.954920634920635,4
1171,Strings/Viola/ordinario/Va-ord-D4-ff-4c-N.wav,2,Strings,Va,Viola,ord,ordinario,D4,62,ff,4,3,4.0,False,354932,8.048344671201814,4
1172,Strings/Viola/ordinario/Va-ord-E4-ff-2c-N.wav,3,Strings,Va,Viola,ord,ordinario,E4,64,ff,4,1,2.0,False,337086,7.643673469387755,4
1173,Strings/Viola/ordinario/Va-ord-E4-ff-3c-N.wav,0,Strings,Va,Viola,ord,ordinario,E4,64,ff,4,2,3.0,False,342559,7.767777777777778,4
1174,Strings/Viola/ordinario/Va-ord-E4-ff-4c-N.wav,4,Strings,Va,Viola,ord,ordinario,E4,64,ff,4,3,4.0,False,324272,7.353106575963719,4
1175,Strings/Viola/ordinario/Va-ord-F4-ff-2c-T10u.wav,2,Strings,Va,Viola,ord,ordinario,F4,65,ff,4,1,2.0,True,349503,7.925238095238095,4
1176,Strings/Viola/ordinario/Va-ord-F4-ff-3c-N.wav,1,Strings,Va,Viola,ord,ordinario,F4,65,ff,4,2,3.0,False,344438,7.810385487528345,4
1177,Strings/Viola/ordinario/Va-ord-F4-ff-4c-N.wav,0,Strings,Va,Viola,ord,ordinario,F4,65,ff,4,3,4.0,False,332376,7.53687074829932,4
1178,Strings/Viola/ordinario/Va-ord-G4-ff-2c-N.wav,0,Strings,Va,Viola,ord,ordinario,G4,67,ff,4,1,2.0,False,351059,7.960521541950113,4
